Model, training_time, testing_time,  train_size, test_size, accuracy, precison, f1, recall
Original model,12.497,1.151,490833,210358,0.795,0.791,0.792,0.795
Baseline model1,10.249,0.882,412447,176763,0.795,0.791,0.792,0.795
Baseline model2,8.265,0.720,354863,152085,0.791,0.787,0.788,0.791
Baseline model3,9.574,0.784,400365,171585,0.811,0.802,0.803,0.811
Baseline model4,10.894,1.019,443198,189942,0.781,0.779,0.780,0.781
shard_0_model_B4_10s, 0.651,0.061,44319,18995,0.760,0.757,0.758,0.760
shard_1_model_B4_10s, 0.650,0.060,44319,18995,0.762,0.758,0.759,0.762
shard_2_model_B4_10s, 0.648,0.060,44319,18995,0.757,0.754,0.755,0.757
shard_3_model_B4_10s, 0.665,0.060,44319,18995,0.761,0.758,0.759,0.761
shard_4_model_B4_10s, 0.630,0.060,44319,18995,0.764,0.761,0.762,0.764
shard_5_model_B4_10s, 0.644,0.061,44319,18995,0.762,0.759,0.760,0.762
shard_6_model_B4_10s, 0.651,0.061,44319,18995,0.763,0.762,0.762,0.763
shard_7_model_B4_10s, 0.664,0.061,44319,18995,0.761,0.760,0.759,0.761
shard_8_model_B4_10s, 0.665,0.061,44319,18995,0.756,0.753,0.754,0.756
shard_9_model_B4_10s, 0.644,0.061,44319,18995,0.764,0.763,0.763,0.764

aggregated_model_B4_10s, 5.536,0.258,44319,18995,0.758,0.757,0.757,0.758

Model, training_time, testing_time,  train_size, test_size, accuracy, precison, f1, recall
Original model,12.620,1.026,490833,210358,0.796,0.792,0.793,0.796
Baseline model1,9.540,0.775,412447,176763,0.796,0.793,0.793,0.796
Baseline model2,7.707,0.642,354863,152085,0.793,0.789,0.790,0.793
Baseline model3,8.924,0.694,400365,171585,0.812,0.803,0.804,0.812
Baseline model4,10.203,0.885,443198,189942,0.782,0.780,0.780,0.782
shard_0_model_B4_15s, 0.456,0.224,29547,12663,0.761,0.760,0.760,0.761
shard_1_model_B4_15s, 0.451,0.226,29547,12663,0.756,0.753,0.754,0.756
shard_2_model_B4_15s, 0.451,0.226,29547,12663,0.766,0.763,0.763,0.766
shard_3_model_B4_15s, 0.455,0.224,29547,12663,0.758,0.757,0.757,0.758
shard_4_model_B4_15s, 0.451,0.223,29547,12663,0.757,0.752,0.754,0.757
shard_5_model_B4_15s, 0.457,0.223,29546,12663,0.759,0.758,0.758,0.759
shard_6_model_B4_15s, 0.451,0.222,29546,12663,0.745,0.743,0.743,0.745
shard_7_model_B4_15s, 0.449,0.225,29546,12663,0.758,0.758,0.757,0.758
shard_8_model_B4_15s, 0.452,0.224,29546,12663,0.754,0.753,0.753,0.754
shard_9_model_B4_15s, 0.447,0.223,29546,12663,0.756,0.755,0.755,0.756
shard_10_model_B4_15s, 0.452,0.229,29546,12663,0.749,0.746,0.747,0.749
shard_11_model_B4_15s, 0.451,0.229,29546,12663,0.742,0.741,0.740,0.742
shard_12_model_B4_15s, 0.445,0.228,29546,12663,0.755,0.752,0.752,0.755
shard_13_model_B4_15s, 0.439,0.224,29546,12663,0.757,0.756,0.756,0.757
shard_14_model_B4_15s, 0.457,0.225,29546,12663,0.747,0.748,0.746,0.747

aggregated_model_B4_15s, 3.472,0.360,29547,12663,0.764,0.766,0.764,0.764

shard_0_model_B4_20s, 0.363,0.167,22159,9498,0.752,0.750,0.751,0.752
shard_1_model_B4_20s, 0.354,0.168,22159,9498,0.750,0.746,0.747,0.750
shard_2_model_B4_20s, 0.342,0.167,22159,9498,0.757,0.754,0.754,0.757
shard_3_model_B4_20s, 0.348,0.167,22159,9498,0.754,0.752,0.752,0.754
shard_4_model_B4_20s, 0.354,0.170,22159,9498,0.757,0.757,0.756,0.757
shard_5_model_B4_20s, 0.349,0.168,22159,9498,0.750,0.746,0.747,0.750
shard_6_model_B4_20s, 0.346,0.167,22159,9498,0.750,0.747,0.747,0.750
shard_7_model_B4_20s, 0.355,0.167,22159,9498,0.761,0.757,0.758,0.761
shard_8_model_B4_20s, 0.350,0.167,22159,9498,0.755,0.753,0.753,0.755
shard_9_model_B4_20s, 0.363,0.166,22159,9498,0.743,0.741,0.741,0.743
shard_10_model_B4_20s, 0.343,0.167,22159,9498,0.752,0.753,0.751,0.752
shard_11_model_B4_20s, 0.358,0.168,22159,9498,0.753,0.751,0.752,0.753
shard_12_model_B4_20s, 0.359,0.167,22159,9498,0.750,0.749,0.749,0.750
shard_13_model_B4_20s, 0.353,0.167,22159,9498,0.745,0.744,0.743,0.745
shard_14_model_B4_20s, 0.353,0.167,22159,9498,0.747,0.747,0.746,0.747
shard_15_model_B4_20s, 0.348,0.167,22159,9498,0.748,0.747,0.746,0.748
shard_16_model_B4_20s, 0.349,0.166,22159,9498,0.753,0.752,0.751,0.753
shard_17_model_B4_20s, 0.346,0.168,22159,9498,0.742,0.740,0.740,0.742
shard_18_model_B4_20s, 0.353,0.167,22159,9498,0.747,0.745,0.745,0.747
shard_19_model_B4_20s, 0.367,0.168,22159,9498,0.741,0.741,0.740,0.741

aggregated_model_B4_20s, 1.670,0.275,22159,9498,0.759,0.755,0.757,0.759

shard_0_model_B4_25s, 0.300,0.134,17728,7598,0.753,0.750,0.750,0.753
shard_1_model_B4_25s, 0.299,0.134,17728,7598,0.752,0.750,0.750,0.752
shard_2_model_B4_25s, 0.296,0.135,17728,7598,0.756,0.755,0.754,0.756
shard_3_model_B4_25s, 0.298,0.134,17728,7598,0.746,0.743,0.743,0.746
shard_4_model_B4_25s, 0.293,0.135,17728,7598,0.754,0.753,0.753,0.754
shard_5_model_B4_25s, 0.299,0.134,17728,7598,0.756,0.752,0.753,0.756
shard_6_model_B4_25s, 0.303,0.195,17728,7598,0.747,0.747,0.746,0.747
shard_7_model_B4_25s, 0.302,0.135,17728,7598,0.750,0.746,0.747,0.750
shard_8_model_B4_25s, 0.283,0.135,17728,7598,0.757,0.753,0.754,0.757
shard_9_model_B4_25s, 0.284,0.134,17728,7598,0.756,0.754,0.754,0.756
shard_10_model_B4_25s, 0.293,0.134,17728,7598,0.750,0.748,0.748,0.750
shard_11_model_B4_25s, 0.302,0.135,17728,7598,0.750,0.751,0.748,0.750
shard_12_model_B4_25s, 0.299,0.135,17728,7598,0.751,0.752,0.751,0.751
shard_13_model_B4_25s, 0.297,0.135,17728,7598,0.753,0.749,0.750,0.753
shard_14_model_B4_25s, 0.300,0.136,17728,7598,0.750,0.747,0.747,0.750
shard_15_model_B4_25s, 0.303,0.135,17727,7598,0.747,0.744,0.745,0.747
shard_16_model_B4_25s, 0.306,0.135,17727,7598,0.748,0.747,0.747,0.748
shard_17_model_B4_25s, 0.292,0.136,17727,7598,0.746,0.744,0.744,0.746
shard_18_model_B4_25s, 0.294,0.135,17727,7598,0.752,0.751,0.751,0.752
shard_19_model_B4_25s, 0.298,0.136,17727,7598,0.750,0.746,0.747,0.750
shard_20_model_B4_25s, 0.303,0.135,17727,7598,0.755,0.754,0.754,0.755
shard_21_model_B4_25s, 0.299,0.135,17727,7598,0.741,0.742,0.741,0.741
shard_22_model_B4_25s, 0.305,0.137,17727,7598,0.748,0.745,0.745,0.748
shard_23_model_B4_25s, 0.299,0.136,17727,7598,0.756,0.754,0.754,0.756
shard_24_model_B4_25s, 0.299,0.134,17727,7598,0.743,0.741,0.741,0.743

aggregated_model_B4_25s, 1.278,0.232,17728,7598,0.750,0.749,0.748,0.750

shard_0_model_B4_30s, 0.264,0.114,14773,6332,0.757,0.754,0.754,0.757
shard_1_model_B4_30s, 0.248,0.112,14773,6332,0.751,0.749,0.749,0.751
shard_2_model_B4_30s, 0.260,0.114,14773,6332,0.753,0.750,0.750,0.753
shard_3_model_B4_30s, 0.267,0.113,14773,6332,0.760,0.757,0.758,0.760
shard_4_model_B4_30s, 0.262,0.114,14773,6332,0.751,0.751,0.750,0.751
shard_5_model_B4_30s, 0.263,0.113,14773,6332,0.768,0.766,0.765,0.768
shard_6_model_B4_30s, 0.260,0.113,14773,6332,0.756,0.755,0.755,0.756
shard_7_model_B4_30s, 0.265,0.113,14773,6332,0.752,0.750,0.750,0.752
shard_8_model_B4_30s, 0.262,0.113,14773,6332,0.745,0.743,0.743,0.745
shard_9_model_B4_30s, 0.261,0.113,14773,6332,0.749,0.742,0.744,0.749
shard_10_model_B4_30s, 0.262,0.112,14773,6332,0.742,0.738,0.739,0.742
shard_11_model_B4_30s, 0.262,0.112,14773,6332,0.749,0.750,0.749,0.749
shard_12_model_B4_30s, 0.259,0.112,14773,6332,0.756,0.760,0.757,0.756
shard_13_model_B4_30s, 0.261,0.114,14773,6332,0.741,0.739,0.739,0.741
shard_14_model_B4_30s, 0.264,0.113,14773,6332,0.752,0.751,0.751,0.752
shard_15_model_B4_30s, 0.259,0.113,14773,6332,0.745,0.746,0.744,0.745
shard_16_model_B4_30s, 0.262,0.113,14773,6332,0.744,0.742,0.742,0.744
shard_17_model_B4_30s, 0.266,0.113,14773,6332,0.758,0.761,0.757,0.758
shard_18_model_B4_30s, 0.262,0.114,14773,6332,0.750,0.750,0.749,0.750
shard_19_model_B4_30s, 0.258,0.112,14773,6332,0.753,0.752,0.752,0.753
shard_20_model_B4_30s, 0.262,0.113,14772,6332,0.756,0.754,0.754,0.756
shard_21_model_B4_30s, 0.256,0.112,14772,6332,0.734,0.730,0.731,0.734
shard_22_model_B4_30s, 0.258,0.114,14772,6332,0.751,0.751,0.750,0.751
shard_23_model_B4_30s, 0.259,0.112,14772,6332,0.749,0.746,0.747,0.749
shard_24_model_B4_30s, 0.259,0.112,14772,6332,0.751,0.752,0.750,0.751
shard_25_model_B4_30s, 0.263,0.111,14772,6332,0.749,0.744,0.745,0.749
shard_26_model_B4_30s, 0.264,0.112,14772,6332,0.749,0.746,0.746,0.749
shard_27_model_B4_30s, 0.263,0.113,14772,6332,0.749,0.750,0.748,0.749
shard_28_model_B4_30s, 0.261,0.113,14772,6332,0.751,0.749,0.750,0.751
shard_29_model_B4_30s, 0.266,0.113,14772,6332,0.746,0.745,0.745,0.746

aggregated_model_B4_30s, 1.105,0.208,14773,6332,0.759,0.760,0.758,0.759

