Model,training_time,testing_time,train_size,test_size,accuracy,precison,f1,recall
Original model,11.858,0.997,490833,210358,0.797,0.793,0.794,0.797
,,,,,,,,
Sharding on Original Model:,,,,,,,,
shard_0_model,1.357,0.126,98167,42072,0.781,0.778,0.778,0.781
shard_1_model,1.347,0.127,98166,42072,0.775,0.771,0.772,0.775
Original model/5 shards,1.34,0.127,98166,42072,0.777,0.773,0.774,0.777
shard_3_model,1.343,0.125,98166,42072,0.775,0.771,0.773,0.775
shard_4_model,1.363,0.126,98166,42072,0.783,0.78,0.78,0.783
,,,,,,,,
Shard model on original data,9.047,0.571,98167,42072,0.781,0.778,0.779,0.781
,,,,,,,,
Removing Data from one geo location:,,,,,,,,
Baseline model1 (geo loc based),9.665,0.858,412447,176763,0.794,0.79,0.791,0.794
,,,,,,,,
shard_0_model_B1s,1.266,0.116,82489,35353,0.775,0.772,0.773,0.775
shard_1_model_B1s,1.247,0.115,82489,35353,0.773,0.77,0.77,0.773
shard_2_model_B1s,1.224,0.113,82489,35353,0.776,0.77,0.772,0.776
shard_3_model_B1s,1.216,0.157,82489,35353,0.774,0.771,0.772,0.774
shard_4_model_B1s,1.309,0.13,82489,35353,0.778,0.775,0.775,0.778
,,,,,,,,
Model 5 shard with request for removing geolocation,8.429,0.675,82489,35353,0.774,0.771,0.771,0.774
,,,,,,,,
,,,,,,,,
,,,,,,,,
Removing Data from one age group:,,,,,,,,
Baseline model2 (age based),7.639,0.63,354863,152085,0.792,0.787,0.789,0.792
,,,,,,,,
shard_0_model_B2s,1.063,0.099,70973,30417,0.773,0.769,0.77,0.773
shard_1_model_B2s,1.056,0.097,70973,30417,0.774,0.77,0.771,0.774
shard_2_model_B2s,1.041,0.096,70973,30417,0.777,0.773,0.774,0.777
shard_3_model_B2s,1.038,0.099,70972,30417,0.778,0.773,0.774,0.778
shard_4_model_B2s,1.093,0.096,70972,30417,0.778,0.774,0.775,0.778
,,,,,,,,
Model 5 shard with request for removing age,7.54,0.502,70973,30417,0.779,0.775,0.776,0.779
,,,,,,,,
,,,,,,,,
Removing Data from total_score < 5:,,,,,,,,
Baseline model3 (total score based),10.138,0.801,400365,171585,0.811,0.803,0.803,0.811
,,,,,,,,
shard_0_model_B3s,1.196,0.106,80073,34317,0.794,0.785,0.784,0.794
shard_1_model_B3s,1.215,0.104,80073,34317,0.798,0.787,0.788,0.798
shard_2_model_B3s,1.233,0.142,80073,34317,0.79,0.778,0.779,0.79
shard_3_model_B3s,1.221,0.116,80073,34317,0.789,0.776,0.778,0.789
shard_4_model_B3s,1.223,0.106,80073,34317,0.796,0.784,0.785,0.796
,,,,,,,,
TS removed Model/5 shards,8.603,0.51,80073,34317,0.796,0.786,0.785,0.796
,,,,,,,,
,,,,,,,,
,,,,,,,,
"Removing Data from total_score between [20, 25] :",,,,,,,,
Baseline approach/1 shard,11.215,1.063,443198,189942,0.781,0.779,0.78,0.781
,,,,,,,,
shard_0_model_B4s,1.402,0.126,88639,37989,0.765,0.764,0.764,0.765
shard_1_model_B4s,1.364,0.126,88639,37989,0.766,0.764,0.764,0.766
shard_2_model_B4s,1.432,0.135,88639,37989,0.761,0.758,0.758,0.761
shard_3_model_B4s,1.387,0.127,88639,37989,0.762,0.761,0.761,0.762
shard_4_model_B4s,1.478,0.146,88639,37989,0.761,0.759,0.76,0.761
,,,,,,,,
model_5_shards,10.474,0.665,88639,37989,0.765,0.765,0.764,0.765
,,,,,,,,
shard_0_model_B4_10s,0.651,0.061,44319,18995,0.76,0.757,0.758,0.76
shard_1_model_B4_10s,0.65,0.06,44319,18995,0.762,0.758,0.759,0.762
shard_2_model_B4_10s,0.648,0.06,44319,18995,0.757,0.754,0.755,0.757
shard_3_model_B4_10s,0.665,0.06,44319,18995,0.761,0.758,0.759,0.761
shard_4_model_B4_10s,0.63,0.06,44319,18995,0.764,0.761,0.762,0.764
shard_5_model_B4_10s,0.644,0.061,44319,18995,0.762,0.759,0.76,0.762
shard_6_model_B4_10s,0.651,0.061,44319,18995,0.763,0.762,0.762,0.763
shard_7_model_B4_10s,0.664,0.061,44319,18995,0.761,0.76,0.759,0.761
shard_8_model_B4_10s,0.665,0.061,44319,18995,0.756,0.753,0.754,0.756
shard_9_model_B4_10s,0.644,0.061,44319,18995,0.764,0.763,0.763,0.764
,,,,,,,,
model_10_shards,5.536,0.258,44319,18995,0.758,0.757,0.757,0.758
,,,,,,,,
shard_0_model_B4_15s,0.456,0.224,29547,12663,0.761,0.76,0.76,0.761
shard_1_model_B4_15s,0.451,0.226,29547,12663,0.756,0.753,0.754,0.756
shard_2_model_B4_15s,0.451,0.226,29547,12663,0.766,0.763,0.763,0.766
shard_3_model_B4_15s,0.455,0.224,29547,12663,0.758,0.757,0.757,0.758
shard_4_model_B4_15s,0.451,0.223,29547,12663,0.757,0.752,0.754,0.757
shard_5_model_B4_15s,0.457,0.223,29546,12663,0.759,0.758,0.758,0.759
shard_6_model_B4_15s,0.451,0.222,29546,12663,0.745,0.743,0.743,0.745
shard_7_model_B4_15s,0.449,0.225,29546,12663,0.758,0.758,0.757,0.758
shard_8_model_B4_15s,0.452,0.224,29546,12663,0.754,0.753,0.753,0.754
shard_9_model_B4_15s,0.447,0.223,29546,12663,0.756,0.755,0.755,0.756
shard_10_model_B4_15s,0.452,0.229,29546,12663,0.749,0.746,0.747,0.749
shard_11_model_B4_15s,0.451,0.229,29546,12663,0.742,0.741,0.74,0.742
shard_12_model_B4_15s,0.445,0.228,29546,12663,0.755,0.752,0.752,0.755
shard_13_model_B4_15s,0.439,0.224,29546,12663,0.757,0.756,0.756,0.757
shard_14_model_B4_15s,0.457,0.225,29546,12663,0.747,0.748,0.746,0.747
,,,,,,,,
model_15_shards,3.472,0.36,29547,12663,0.764,0.766,0.764,0.764
,,,,,,,,
shard_0_model_B4_20s,0.363,0.167,22159,9498,0.752,0.75,0.751,0.752
shard_1_model_B4_20s,0.354,0.168,22159,9498,0.75,0.746,0.747,0.75
shard_2_model_B4_20s,0.342,0.167,22159,9498,0.757,0.754,0.754,0.757
shard_3_model_B4_20s,0.348,0.167,22159,9498,0.754,0.752,0.752,0.754
shard_4_model_B4_20s,0.354,0.17,22159,9498,0.757,0.757,0.756,0.757
shard_5_model_B4_20s,0.349,0.168,22159,9498,0.75,0.746,0.747,0.75
shard_6_model_B4_20s,0.346,0.167,22159,9498,0.75,0.747,0.747,0.75
shard_7_model_B4_20s,0.355,0.167,22159,9498,0.761,0.757,0.758,0.761
shard_8_model_B4_20s,0.35,0.167,22159,9498,0.755,0.753,0.753,0.755
shard_9_model_B4_20s,0.363,0.166,22159,9498,0.743,0.741,0.741,0.743
shard_10_model_B4_20s,0.343,0.167,22159,9498,0.752,0.753,0.751,0.752
shard_11_model_B4_20s,0.358,0.168,22159,9498,0.753,0.751,0.752,0.753
shard_12_model_B4_20s,0.359,0.167,22159,9498,0.75,0.749,0.749,0.75
shard_13_model_B4_20s,0.353,0.167,22159,9498,0.745,0.744,0.743,0.745
shard_14_model_B4_20s,0.353,0.167,22159,9498,0.747,0.747,0.746,0.747
shard_15_model_B4_20s,0.348,0.167,22159,9498,0.748,0.747,0.746,0.748
shard_16_model_B4_20s,0.349,0.166,22159,9498,0.753,0.752,0.751,0.753
shard_17_model_B4_20s,0.346,0.168,22159,9498,0.742,0.74,0.74,0.742
shard_18_model_B4_20s,0.353,0.167,22159,9498,0.747,0.745,0.745,0.747
shard_19_model_B4_20s,0.367,0.168,22159,9498,0.741,0.741,0.74,0.741
,,,,,,,,
model_20_shards,1.67,0.275,22159,9498,0.759,0.755,0.757,0.759
,,,,,,,,
shard_0_model_B4_25s,0.3,0.134,17728,7598,0.753,0.75,0.75,0.753
shard_1_model_B4_25s,0.299,0.134,17728,7598,0.752,0.75,0.75,0.752
shard_2_model_B4_25s,0.296,0.135,17728,7598,0.756,0.755,0.754,0.756
shard_3_model_B4_25s,0.298,0.134,17728,7598,0.746,0.743,0.743,0.746
shard_4_model_B4_25s,0.293,0.135,17728,7598,0.754,0.753,0.753,0.754
shard_5_model_B4_25s,0.299,0.134,17728,7598,0.756,0.752,0.753,0.756
shard_6_model_B4_25s,0.303,0.195,17728,7598,0.747,0.747,0.746,0.747
shard_7_model_B4_25s,0.302,0.135,17728,7598,0.75,0.746,0.747,0.75
shard_8_model_B4_25s,0.283,0.135,17728,7598,0.757,0.753,0.754,0.757
shard_9_model_B4_25s,0.284,0.134,17728,7598,0.756,0.754,0.754,0.756
shard_10_model_B4_25s,0.293,0.134,17728,7598,0.75,0.748,0.748,0.75
shard_11_model_B4_25s,0.302,0.135,17728,7598,0.75,0.751,0.748,0.75
shard_12_model_B4_25s,0.299,0.135,17728,7598,0.751,0.752,0.751,0.751
shard_13_model_B4_25s,0.297,0.135,17728,7598,0.753,0.749,0.75,0.753
shard_14_model_B4_25s,0.3,0.136,17728,7598,0.75,0.747,0.747,0.75
shard_15_model_B4_25s,0.303,0.135,17727,7598,0.747,0.744,0.745,0.747
shard_16_model_B4_25s,0.306,0.135,17727,7598,0.748,0.747,0.747,0.748
shard_17_model_B4_25s,0.292,0.136,17727,7598,0.746,0.744,0.744,0.746
shard_18_model_B4_25s,0.294,0.135,17727,7598,0.752,0.751,0.751,0.752
shard_19_model_B4_25s,0.298,0.136,17727,7598,0.75,0.746,0.747,0.75
shard_20_model_B4_25s,0.303,0.135,17727,7598,0.755,0.754,0.754,0.755
shard_21_model_B4_25s,0.299,0.135,17727,7598,0.741,0.742,0.741,0.741
shard_22_model_B4_25s,0.305,0.137,17727,7598,0.748,0.745,0.745,0.748
shard_23_model_B4_25s,0.299,0.136,17727,7598,0.756,0.754,0.754,0.756
shard_24_model_B4_25s,0.299,0.134,17727,7598,0.743,0.741,0.741,0.743
,,,,,,,,
model_25_shards,1.278,0.232,17728,7598,0.75,0.749,0.748,0.75
,,,,,,,,
shard_0_model_B4_30s,0.264,0.114,14773,6332,0.757,0.754,0.754,0.757
shard_1_model_B4_30s,0.248,0.112,14773,6332,0.751,0.749,0.749,0.751
shard_2_model_B4_30s,0.26,0.114,14773,6332,0.753,0.75,0.75,0.753
shard_3_model_B4_30s,0.267,0.113,14773,6332,0.76,0.757,0.758,0.76
shard_4_model_B4_30s,0.262,0.114,14773,6332,0.751,0.751,0.75,0.751
shard_5_model_B4_30s,0.263,0.113,14773,6332,0.768,0.766,0.765,0.768
shard_6_model_B4_30s,0.26,0.113,14773,6332,0.756,0.755,0.755,0.756
shard_7_model_B4_30s,0.265,0.113,14773,6332,0.752,0.75,0.75,0.752
shard_8_model_B4_30s,0.262,0.113,14773,6332,0.745,0.743,0.743,0.745
shard_9_model_B4_30s,0.261,0.113,14773,6332,0.749,0.742,0.744,0.749
shard_10_model_B4_30s,0.262,0.112,14773,6332,0.742,0.738,0.739,0.742
shard_11_model_B4_30s,0.262,0.112,14773,6332,0.749,0.75,0.749,0.749
shard_12_model_B4_30s,0.259,0.112,14773,6332,0.756,0.76,0.757,0.756
shard_13_model_B4_30s,0.261,0.114,14773,6332,0.741,0.739,0.739,0.741
shard_14_model_B4_30s,0.264,0.113,14773,6332,0.752,0.751,0.751,0.752
shard_15_model_B4_30s,0.259,0.113,14773,6332,0.745,0.746,0.744,0.745
shard_16_model_B4_30s,0.262,0.113,14773,6332,0.744,0.742,0.742,0.744
shard_17_model_B4_30s,0.266,0.113,14773,6332,0.758,0.761,0.757,0.758
shard_18_model_B4_30s,0.262,0.114,14773,6332,0.75,0.75,0.749,0.75
shard_19_model_B4_30s,0.258,0.112,14773,6332,0.753,0.752,0.752,0.753
shard_20_model_B4_30s,0.262,0.113,14772,6332,0.756,0.754,0.754,0.756
shard_21_model_B4_30s,0.256,0.112,14772,6332,0.734,0.73,0.731,0.734
shard_22_model_B4_30s,0.258,0.114,14772,6332,0.751,0.751,0.75,0.751
shard_23_model_B4_30s,0.259,0.112,14772,6332,0.749,0.746,0.747,0.749
shard_24_model_B4_30s,0.259,0.112,14772,6332,0.751,0.752,0.75,0.751
shard_25_model_B4_30s,0.263,0.111,14772,6332,0.749,0.744,0.745,0.749
shard_26_model_B4_30s,0.264,0.112,14772,6332,0.749,0.746,0.746,0.749
shard_27_model_B4_30s,0.263,0.113,14772,6332,0.749,0.75,0.748,0.749
shard_28_model_B4_30s,0.261,0.113,14772,6332,0.751,0.749,0.75,0.751
shard_29_model_B4_30s,0.266,0.113,14772,6332,0.746,0.745,0.745,0.746
,,,,,,,,
model_30_shards ,1.105,0.208,14773,6332,0.759,0.76,0.758,0.759